Datetime,googl,googl,googl,googl,googl
2025-07-31 13:30:00+00:00,192.49000549316406,195.99000549316406,191.94000244140625,194.1300048828125,3949919
2025-07-31 13:35:00+00:00,194.10499572753906,194.10499572753906,192.00999450683594,192.49000549316406,1392880
2025-07-31 13:40:00+00:00,193.17999267578125,194.19000244140625,192.83999633789062,194.08999633789062,1191332
2025-07-31 13:45:00+00:00,193.4600067138672,193.88510131835938,192.63499450683594,193.17999267578125,1134799
2025-07-31 13:50:00+00:00,193.36500549316406,193.52999877929688,192.427001953125,193.47999572753906,1015339
2025-07-31 13:55:00+00:00,193.52499389648438,194.25,193.32000732421875,193.36000061035156,921830
2025-07-31 14:00:00+00:00,193.58999633789062,193.91000366210938,193.33999633789062,193.50999450683594,731685
2025-07-31 14:05:00+00:00,194.13999938964844,194.27000427246094,193.52000427246094,193.59750366210938,629809
2025-07-31 14:10:00+00:00,194.0500030517578,194.44500732421875,193.77999877929688,194.16000366210938,595226
2025-07-31 14:15:00+00:00,194.22000122070312,194.41000366210938,193.99000549316406,194.0500030517578,653743
2025-07-31 14:20:00+00:00,194.30580139160156,194.41000366210938,194.0500030517578,194.24000549316406,360830
2025-07-31 14:25:00+00:00,193.914794921875,194.50999450683594,193.88999938964844,194.30499267578125,547353
2025-07-31 14:30:00+00:00,193.4499969482422,194.02999877929688,193.36000061035156,193.91859436035156,584210
2025-07-31 14:35:00+00:00,192.77000427246094,193.52000427246094,192.49000549316406,193.44000244140625,882222
2025-07-31 14:40:00+00:00,193.0850067138672,193.27999877929688,192.64500427246094,192.7949981689453,626400
2025-07-31 14:45:00+00:00,192.44000244140625,193.08999633789062,192.1699981689453,193.05499267578125,1080835
2025-07-31 14:50:00+00:00,192.43499755859375,192.5500030517578,192.13999938964844,192.42999267578125,1113335
2025-07-31 14:55:00+00:00,191.89999389648438,192.64999389648438,191.8800048828125,192.42990112304688,933867
2025-07-31 15:00:00+00:00,191.91000366210938,192.17999267578125,191.73500061035156,191.89999389648438,1138274
2025-07-31 15:05:00+00:00,191.610107421875,192.1999969482422,191.58299255371094,191.91000366210938,775125
2025-07-31 15:10:00+00:00,191.54510498046875,191.8350067138672,191.40499877929688,191.61000061035156,571895
2025-07-31 15:15:00+00:00,191.42999267578125,191.6699981689453,191.1999969482422,191.53640747070312,1443554
2025-07-31 15:20:00+00:00,191.88999938964844,192.11000061035156,191.42999267578125,191.4499969482422,518128
2025-07-31 15:25:00+00:00,192.38999938964844,192.58749389648438,191.84449768066406,191.89100646972656,522517
2025-07-31 15:30:00+00:00,192.52999877929688,192.55999755859375,192.08999633789062,192.4199981689453,433525
2025-07-31 15:35:00+00:00,192.9550018310547,192.9600067138672,192.49000549316406,192.52000427246094,287272
2025-07-31 15:40:00+00:00,192.7899932861328,192.9550018310547,192.74000549316406,192.9550018310547,382284
2025-07-31 15:45:00+00:00,192.89999389648438,193.02999877929688,192.75999450683594,192.7899932861328,454229
2025-07-31 15:50:00+00:00,193.09500122070312,193.2270050048828,192.80999755859375,192.88999938964844,299677
2025-07-31 15:55:00+00:00,193.25999450683594,193.3350067138672,193.07000732421875,193.11000061035156,291401
2025-07-31 16:00:00+00:00,193.2906951904297,193.39999389648438,193.15499877929688,193.25,190253
2025-07-31 16:05:00+00:00,193.86000061035156,193.93499755859375,193.27000427246094,193.27999877929688,373842
2025-07-31 16:10:00+00:00,193.8350067138672,193.9261932373047,193.72000122070312,193.84500122070312,298697
2025-07-31 16:15:00+00:00,193.735107421875,193.94500732421875,193.64999389648438,193.8300018310547,264968
2025-07-31 16:20:00+00:00,193.8300018310547,193.8300018310547,193.68499755859375,193.73500061035156,154671
2025-07-31 16:25:00+00:00,193.77999877929688,193.97000122070312,193.70530700683594,193.82000732421875,322676
2025-07-31 16:30:00+00:00,193.5050048828125,193.8444061279297,193.47999572753906,193.77999877929688,285513
2025-07-31 16:35:00+00:00,192.9499969482422,193.55499267578125,192.9199981689453,193.5,318025
2025-07-31 16:40:00+00:00,192.94000244140625,193.1199951171875,192.7550048828125,192.95899963378906,352126
2025-07-31 16:45:00+00:00,192.72500610351562,192.9550018310547,192.63510131835938,192.9199981689453,237266
2025-07-31 16:50:00+00:00,192.84500122070312,192.8800048828125,192.58999633789062,192.75,185158
2025-07-31 16:55:00+00:00,192.88499450683594,192.91000366210938,192.7050018310547,192.84500122070312,186334
2025-07-31 17:00:00+00:00,192.61000061035156,192.9250030517578,192.52000427246094,192.8800048828125,327757
2025-07-31 17:05:00+00:00,192.80499267578125,192.90499877929688,192.50999450683594,192.60000610351562,218657
2025-07-31 17:10:00+00:00,192.72500610351562,192.86500549316406,192.7100067138672,192.80999755859375,151340
2025-07-31 17:15:00+00:00,192.82989501953125,192.85000610351562,192.6199951171875,192.7100067138672,149409
2025-07-31 17:20:00+00:00,192.67010498046875,192.89999389648438,192.66000366210938,192.80999755859375,201078
2025-07-31 17:25:00+00:00,192.0399932861328,192.77000427246094,191.91000366210938,192.67999267578125,573450
2025-07-31 17:30:00+00:00,192.24000549316406,192.2550048828125,191.8699951171875,192.0500030517578,494849
2025-07-31 17:35:00+00:00,192.6199951171875,192.63999938964844,192.24000549316406,192.24000549316406,334865
2025-07-31 17:40:00+00:00,192.8699951171875,192.94000244140625,192.61000061035156,192.63999938964844,231531
2025-07-31 17:45:00+00:00,192.72000122070312,193.11500549316406,192.6999969482422,192.87100219726562,224678
2025-07-31 17:50:00+00:00,192.44000244140625,192.75999450683594,192.1699981689453,192.7100067138672,775074
2025-07-31 17:55:00+00:00,192.30999755859375,192.42999267578125,192.1199951171875,192.42999267578125,220518
2025-07-31 18:00:00+00:00,192.11000061035156,192.4499969482422,192.0970001220703,192.2899932861328,432955
2025-07-31 18:05:00+00:00,192.07000732421875,192.22500610351562,191.94000244140625,192.1199951171875,281726
2025-07-31 18:10:00+00:00,192.16000366210938,192.44000244140625,192.0050048828125,192.0800018310547,289833
2025-07-31 18:15:00+00:00,192.02999877929688,192.19000244140625,191.7729949951172,192.13999938964844,338118
2025-07-31 18:20:00+00:00,192.16000366210938,192.3300018310547,192.0,192.02130126953125,267798
2025-07-31 18:25:00+00:00,192.27000427246094,192.2949981689453,192.08999633789062,192.1699981689453,240761
2025-07-31 18:30:00+00:00,192.42999267578125,192.50999450683594,192.24789428710938,192.24789428710938,272877
2025-07-31 18:35:00+00:00,192.24000549316406,192.55999755859375,192.23500061035156,192.42999267578125,245643
2025-07-31 18:40:00+00:00,192.1199951171875,192.3699951171875,192.0449981689453,192.22999572753906,289218
2025-07-31 18:45:00+00:00,192.00999450683594,192.2899932861328,191.9949951171875,192.10000610351562,374947
2025-07-31 18:50:00+00:00,191.77639770507812,192.05999755859375,191.6699981689453,192.02000427246094,323839
2025-07-31 18:55:00+00:00,191.64999389648438,191.8699951171875,191.60499572753906,191.7899932861328,290785
2025-07-31 19:00:00+00:00,191.77999877929688,191.8300018310547,191.65499877929688,191.66000366210938,234010
2025-07-31 19:05:00+00:00,191.74000549316406,191.9199981689453,191.7100067138672,191.75999450683594,202248
2025-07-31 19:10:00+00:00,191.69000244140625,191.86000061035156,191.6248016357422,191.72999572753906,260418
2025-07-31 19:15:00+00:00,191.77999877929688,191.80999755859375,191.57000732421875,191.67999267578125,249630
2025-07-31 19:20:00+00:00,191.86000061035156,191.9199981689453,191.68499755859375,191.7899932861328,344028
2025-07-31 19:25:00+00:00,191.75999450683594,191.97500610351562,191.64999389648438,191.86000061035156,410257
2025-07-31 19:30:00+00:00,192.02999877929688,192.0399932861328,191.75999450683594,191.75999450683594,453381
2025-07-31 19:35:00+00:00,191.83999633789062,192.14999389648438,191.80999755859375,192.0399932861328,471204
2025-07-31 19:40:00+00:00,191.90499877929688,192.02000427246094,191.75,191.83999633789062,487541
2025-07-31 19:45:00+00:00,191.4600067138672,192.0800018310547,191.41000366210938,191.9149932861328,570805
2025-07-31 19:50:00+00:00,191.19000244140625,191.77000427246094,191.10000610351562,191.4499969482422,1232030
2025-07-31 19:55:00+00:00,191.94000244140625,192.1300048828125,191.17999267578125,191.2100067138672,2528316
2025-08-01 13:30:00+00:00,189.5800018310547,190.82000732421875,188.9250030517578,189.02000427246094,3754964
2025-08-01 13:35:00+00:00,189.1199951171875,189.7100067138672,189.05999755859375,189.51010131835938,742292
2025-08-01 13:40:00+00:00,188.72000122070312,189.25,188.58999633789062,189.1300048828125,726725
2025-08-01 13:45:00+00:00,188.82000732421875,189.08999633789062,188.42999267578125,188.72999572753906,711945
2025-08-01 13:50:00+00:00,189.2949981689453,189.35000610351562,188.7100067138672,188.82000732421875,546787
2025-08-01 13:55:00+00:00,189.0500030517578,189.5399932861328,188.97999572753906,189.27999877929688,465630
2025-08-01 14:00:00+00:00,188.66000366210938,189.02000427246094,187.82000732421875,189.02000427246094,1098916
2025-08-01 14:05:00+00:00,189.02999877929688,189.0449981689453,188.44000244140625,188.67489624023438,558730
2025-08-01 14:10:00+00:00,189.0800018310547,189.3350067138672,188.99000549316406,189.02000427246094,474961
2025-08-01 14:15:00+00:00,189.07000732421875,189.33999633789062,189.0500030517578,189.08999633789062,501325
2025-08-01 14:20:00+00:00,189.30999755859375,189.3699951171875,188.97000122070312,189.06500244140625,452272
2025-08-01 14:25:00+00:00,189.36000061035156,189.52999877929688,189.14999389648438,189.3000030517578,325473
2025-08-01 14:30:00+00:00,189.44000244140625,189.60000610351562,189.24000549316406,189.3800048828125,503772
2025-08-01 14:35:00+00:00,189.72999572753906,189.99000549316406,189.3699951171875,189.44000244140625,466709
2025-08-01 14:40:00+00:00,189.25999450683594,190.0399932861328,189.22999572753906,189.75999450683594,576440
2025-08-01 14:45:00+00:00,189.05999755859375,189.63999938964844,189.00999450683594,189.27000427246094,384271
2025-08-01 14:50:00+00:00,188.75999450683594,189.17999267578125,188.74009704589844,189.0399932861328,258063
2025-08-01 14:55:00+00:00,188.75,189.00999450683594,188.64500427246094,188.74000549316406,352732
2025-08-01 15:00:00+00:00,188.5,188.77000427246094,188.38999938964844,188.77000427246094,687521
2025-08-01 15:05:00+00:00,188.68930053710938,188.77000427246094,188.44000244140625,188.50999450683594,253632
2025-08-01 15:10:00+00:00,188.52999877929688,188.8699951171875,188.52000427246094,188.67999267578125,340318
2025-08-01 15:15:00+00:00,188.57000732421875,188.8800048828125,188.4199981689453,188.52000427246094,372961
2025-08-01 15:20:00+00:00,188.67999267578125,188.77000427246094,188.4600067138672,188.55999755859375,317006
2025-08-01 15:25:00+00:00,188.58999633789062,188.8800048828125,188.5850067138672,188.67999267578125,324470
2025-08-01 15:30:00+00:00,188.77999877929688,188.87069702148438,188.5449981689453,188.58999633789062,317710
2025-08-01 15:35:00+00:00,189.11500549316406,189.1300048828125,188.72000122070312,188.77499389648438,379760
2025-08-01 15:40:00+00:00,189.2100067138672,189.25999450683594,189.05999755859375,189.1300048828125,324039
2025-08-01 15:45:00+00:00,189.1699981689453,189.33999633789062,189.1300048828125,189.2100067138672,283422
2025-08-01 15:50:00+00:00,189.14999389648438,189.25,189.0,189.17999267578125,214229
2025-08-01 15:55:00+00:00,189.0,189.1699981689453,188.9199981689453,189.14999389648438,174375
2025-08-01 16:00:00+00:00,188.77999877929688,189.02000427246094,188.74000549316406,188.9600067138672,177387
2025-08-01 16:05:00+00:00,188.9499969482422,189.05999755859375,188.74000549316406,188.7899932861328,150261
2025-08-01 16:10:00+00:00,189.0,189.02499389648438,188.7949981689453,188.9600067138672,155171
2025-08-01 16:15:00+00:00,189.06480407714844,189.16000366210938,188.8699951171875,188.9949951171875,226247
2025-08-01 16:20:00+00:00,189.25,189.25669860839844,188.93499755859375,189.05999755859375,183403
2025-08-01 16:25:00+00:00,188.98500061035156,189.42999267578125,188.98500061035156,189.25999450683594,169980
2025-08-01 16:30:00+00:00,189.10000610351562,189.10000610351562,188.875,188.97999572753906,826002
2025-08-01 16:35:00+00:00,188.8699951171875,189.10040283203125,188.80999755859375,189.10000610351562,144300
2025-08-01 16:40:00+00:00,188.69500732421875,188.8699951171875,188.67999267578125,188.86000061035156,142618
2025-08-01 16:45:00+00:00,188.4499969482422,188.8300018310547,188.3885955810547,188.69500732421875,309734
2025-08-01 16:50:00+00:00,188.3300018310547,188.51499938964844,188.27999877929688,188.46499633789062,176010
2025-08-01 16:55:00+00:00,188.039306640625,188.38499450683594,187.91000366210938,188.3300018310547,374585
2025-08-01 17:00:00+00:00,188.02999877929688,188.24000549316406,187.875,188.0399932861328,215092
2025-08-01 17:05:00+00:00,188.14019775390625,188.1999969482422,187.9199981689453,188.02000427246094,186318
2025-08-01 17:10:00+00:00,188.06500244140625,188.1699981689453,187.98500061035156,188.13999938964844,181662
2025-08-01 17:15:00+00:00,188.1199951171875,188.17599487304688,188.0449981689453,188.0800018310547,162636
2025-08-01 17:20:00+00:00,188.17999267578125,188.3000030517578,188.0749969482422,188.1300048828125,261724
2025-08-01 17:25:00+00:00,188.32000732421875,188.3699951171875,188.14999389648438,188.17999267578125,210288
2025-08-01 17:30:00+00:00,188.49000549316406,188.52999877929688,188.27000427246094,188.30999755859375,237438
2025-08-01 17:35:00+00:00,188.64999389648438,188.64999389648438,188.43499755859375,188.49000549316406,216560
2025-08-01 17:40:00+00:00,188.8699951171875,188.92999267578125,188.6300048828125,188.65499877929688,207139
2025-08-01 17:45:00+00:00,188.74000549316406,188.9250030517578,188.67999267578125,188.875,178697
2025-08-01 17:50:00+00:00,188.9600067138672,189.00999450683594,188.7030029296875,188.7449951171875,213903
2025-08-01 17:55:00+00:00,188.8800048828125,188.9499969482422,188.69000244140625,188.9499969482422,221014
2025-08-01 18:00:00+00:00,188.81500244140625,188.88999938964844,188.63999938964844,188.8699951171875,213591
2025-08-01 18:05:00+00:00,188.67999267578125,188.94000244140625,188.52000427246094,188.81500244140625,246569
2025-08-01 18:10:00+00:00,188.76499938964844,188.8300018310547,188.60000610351562,188.6699981689453,231258
2025-08-01 18:15:00+00:00,188.75999450683594,188.8800048828125,188.7200927734375,188.76499938964844,205724
2025-08-01 18:20:00+00:00,188.8350067138672,188.8699951171875,188.67999267578125,188.75999450683594,170865
2025-08-01 18:25:00+00:00,189.05999755859375,189.1199951171875,188.8000030517578,188.8300018310547,244347
2025-08-01 18:30:00+00:00,189.0,189.22000122070312,188.97760009765625,189.07000732421875,284426
2025-08-01 18:35:00+00:00,189.1699981689453,189.19000244140625,188.99000549316406,189.02000427246094,231455
2025-08-01 18:40:00+00:00,189.33999633789062,189.34469604492188,189.09500122070312,189.1699981689453,214599
2025-08-01 18:45:00+00:00,189.25,189.34500122070312,189.14500427246094,189.34500122070312,147861
2025-08-01 18:50:00+00:00,188.92999267578125,189.27999877929688,188.89999389648438,189.2550048828125,175944
2025-08-01 18:55:00+00:00,189.00990295410156,189.13499450683594,188.8000030517578,188.94000244140625,303492
2025-08-01 19:00:00+00:00,188.89999389648438,189.10009765625,188.84500122070312,188.97500610351562,224418
2025-08-01 19:05:00+00:00,188.74000549316406,189.02000427246094,188.7100067138672,188.88999938964844,230887
2025-08-01 19:10:00+00:00,188.95010375976562,188.97000122070312,188.6999969482422,188.72000122070312,216588
2025-08-01 19:15:00+00:00,189.0,189.02000427246094,188.86000061035156,188.9499969482422,308655
2025-08-01 19:20:00+00:00,188.94000244140625,189.02999877929688,188.65499877929688,189.0050048828125,360929
2025-08-01 19:25:00+00:00,188.82000732421875,188.9600067138672,188.79989624023438,188.9199981689453,411259
2025-08-01 19:30:00+00:00,188.9499969482422,189.02999877929688,188.5500030517578,188.8300018310547,419304
2025-08-01 19:35:00+00:00,188.8350067138672,188.99000549316406,188.80999755859375,188.9600067138672,189336
2025-08-01 19:40:00+00:00,188.90499877929688,188.97999572753906,188.80999755859375,188.82000732421875,287122
2025-08-01 19:45:00+00:00,188.9949951171875,189.16000366210938,188.860107421875,188.89999389648438,534285
2025-08-01 19:50:00+00:00,188.98500061035156,189.32000732421875,188.8000030517578,189.0,759456
2025-08-01 19:55:00+00:00,189.08050537109375,189.24000549316406,188.85000610351562,188.99000549316406,1888701
2025-08-04 13:30:00+00:00,191.8300018310547,191.85000610351562,190.1199951171875,190.30999755859375,2231563
2025-08-04 13:35:00+00:00,192.3249969482422,192.4503936767578,191.6699981689453,191.83999633789062,1157785
2025-08-04 13:40:00+00:00,193.22000122070312,193.42999267578125,192.1999969482422,192.3249969482422,1002037
2025-08-04 13:45:00+00:00,193.52000427246094,193.69000244140625,193.1300048828125,193.24000549316406,795941
2025-08-04 13:50:00+00:00,193.08999633789062,193.66000366210938,193.02000427246094,193.5399932861328,674438
2025-08-04 13:55:00+00:00,194.2449951171875,194.52999877929688,193.0500030517578,193.0803985595703,1027966
2025-08-04 14:00:00+00:00,193.97999572753906,194.47799682617188,193.74000549316406,194.2655029296875,716247
2025-08-04 14:05:00+00:00,193.5500030517578,194.11000061035156,193.5500030517578,193.98500061035156,484440
2025-08-04 14:10:00+00:00,194.2899932861328,194.3300018310547,193.3699951171875,193.57000732421875,455617
2025-08-04 14:15:00+00:00,194.24000549316406,194.52999877929688,194.17999267578125,194.24000549316406,319567
2025-08-04 14:20:00+00:00,194.17979431152344,194.4149932861328,194.02999877929688,194.25,322258
2025-08-04 14:25:00+00:00,194.49989318847656,194.5800018310547,194.04100036621094,194.1699981689453,622674
2025-08-04 14:30:00+00:00,194.18499755859375,194.4864044189453,194.0054931640625,194.47000122070312,397248
2025-08-04 14:35:00+00:00,194.16000366210938,194.27000427246094,194.02000427246094,194.2050018310547,207097
2025-08-04 14:40:00+00:00,193.94000244140625,194.17999267578125,193.75999450683594,194.14500427246094,258881
2025-08-04 14:45:00+00:00,194.0063934326172,194.0399932861328,193.80999755859375,193.94000244140625,198542
2025-08-04 14:50:00+00:00,193.36000061035156,194.0,193.36000061035156,194.0,250723
2025-08-04 14:55:00+00:00,193.5500030517578,193.56500244140625,193.3300018310547,193.3699951171875,247309
2025-08-04 15:00:00+00:00,193.58999633789062,193.69000244140625,193.3000030517578,193.5399932861328,238529
2025-08-04 15:05:00+00:00,193.46499633789062,193.6300048828125,193.44000244140625,193.58999633789062,215077
2025-08-04 15:10:00+00:00,193.38999938964844,193.49000549316406,193.2899932861328,193.47000122070312,264542
2025-08-04 15:15:00+00:00,193.07000732421875,193.4499969482422,193.02000427246094,193.39999389648438,209358
2025-08-04 15:20:00+00:00,192.92999267578125,193.13999938964844,192.8699951171875,193.07000732421875,341309
2025-08-04 15:25:00+00:00,193.14999389648438,193.2899932861328,192.83299255371094,192.91000366210938,306155
2025-08-04 15:30:00+00:00,193.1300048828125,193.33999633789062,193.02000427246094,193.13999938964844,282862
2025-08-04 15:35:00+00:00,193.24000549316406,193.2899932861328,193.0749969482422,193.1199951171875,211173
2025-08-04 15:40:00+00:00,193.19000244140625,193.30999755859375,193.11000061035156,193.25999450683594,261623
2025-08-04 15:45:00+00:00,193.41000366210938,193.4600067138672,193.1300048828125,193.1999969482422,224733
2025-08-04 15:50:00+00:00,193.75399780273438,193.8300018310547,193.38999938964844,193.40499877929688,296525
2025-08-04 15:55:00+00:00,194.0749969482422,194.16000366210938,193.75,193.75,195359
2025-08-04 16:00:00+00:00,194.0800018310547,194.15499877929688,193.97999572753906,194.0800018310547,219796
2025-08-04 16:05:00+00:00,193.80999755859375,194.11000061035156,193.75,194.10000610351562,173485
2025-08-04 16:10:00+00:00,193.9199981689453,194.05999755859375,193.8094024658203,193.82000732421875,167157
2025-08-04 16:15:00+00:00,194.02999877929688,194.22000122070312,193.91650390625,193.9250030517578,341906
2025-08-04 16:20:00+00:00,193.9499969482422,194.07989501953125,193.92999267578125,194.0500030517578,110433
2025-08-04 16:25:00+00:00,193.88999938964844,194.0449981689453,193.88499450683594,193.9499969482422,139753
2025-08-04 16:30:00+00:00,193.88999938964844,193.9799041748047,193.8300018310547,193.8800048828125,135048
2025-08-04 16:35:00+00:00,193.89500427246094,194.07000732421875,193.88999938964844,193.89990234375,135506
