Datetime,googl,googl,googl,googl,googl
2025-08-04 16:40:00+00:00,193.8300018310547,194.10000610351562,193.8280029296875,193.89500427246094,129916
2025-08-04 16:45:00+00:00,193.75999450683594,193.9600067138672,193.74000549316406,193.8350067138672,197625
2025-08-04 16:50:00+00:00,194.10000610351562,194.11000061035156,193.7449951171875,193.75999450683594,140297
2025-08-04 16:55:00+00:00,194.0399932861328,194.1199951171875,193.9499969482422,194.11000061035156,140800
2025-08-04 17:00:00+00:00,193.98500061035156,194.0500030517578,193.92999267578125,194.02999877929688,115935
2025-08-04 17:05:00+00:00,194.06500244140625,194.1199951171875,193.94180297851562,193.9897003173828,129787
2025-08-04 17:10:00+00:00,194.2100067138672,194.24000549316406,194.05999755859375,194.05999755859375,161752
2025-08-04 17:15:00+00:00,194.29879760742188,194.3249969482422,194.125,194.1999969482422,167214
2025-08-04 17:20:00+00:00,194.27999877929688,194.30999755859375,194.1645965576172,194.29800415039062,113558
2025-08-04 17:25:00+00:00,194.33999633789062,194.4010009765625,194.25,194.32000732421875,212473
2025-08-04 17:30:00+00:00,194.3300018310547,194.39500427246094,194.27000427246094,194.33999633789062,177831
2025-08-04 17:35:00+00:00,194.44500732421875,194.47500610351562,194.2100067138672,194.3300018310547,177480
2025-08-04 17:40:00+00:00,194.3000030517578,194.47000122070312,194.2899932861328,194.44500732421875,152373
2025-08-04 17:45:00+00:00,194.22000122070312,194.38999938964844,194.0749969482422,194.30999755859375,158545
2025-08-04 17:50:00+00:00,194.27499389648438,194.3800048828125,194.1699981689453,194.22999572753906,168317
2025-08-04 17:55:00+00:00,194.49000549316406,194.5399932861328,194.25999450683594,194.26499938964844,251432
2025-08-04 18:00:00+00:00,194.69000244140625,194.72999572753906,194.39999389648438,194.48500061035156,292855
2025-08-04 18:05:00+00:00,194.52000427246094,194.77999877929688,194.52000427246094,194.66859436035156,163415
2025-08-04 18:10:00+00:00,194.57000732421875,194.69000244140625,194.50999450683594,194.52850341796875,122914
2025-08-04 18:15:00+00:00,194.44000244140625,194.5800018310547,194.4199981689453,194.5594940185547,163928
2025-08-04 18:20:00+00:00,194.5399932861328,194.6699981689453,194.44000244140625,194.4499969482422,193028
2025-08-04 18:25:00+00:00,194.5399932861328,194.66000366210938,194.4499969482422,194.52000427246094,208779
2025-08-04 18:30:00+00:00,194.60000610351562,194.63999938964844,194.49000549316406,194.5399932861328,135294
2025-08-04 18:35:00+00:00,194.67999267578125,194.69000244140625,194.5,194.57000732421875,177848
2025-08-04 18:40:00+00:00,194.73500061035156,194.77000427246094,194.52000427246094,194.67999267578125,255917
2025-08-04 18:45:00+00:00,195.1300048828125,195.13499450683594,194.72999572753906,194.72999572753906,409835
2025-08-04 18:50:00+00:00,195.1999969482422,195.21499633789062,195.10000610351562,195.1300048828125,282537
2025-08-04 18:55:00+00:00,194.8800048828125,195.27000427246094,194.875,195.218994140625,248821
2025-08-04 19:00:00+00:00,194.86500549316406,195.0,194.77999877929688,194.88499450683594,338002
2025-08-04 19:05:00+00:00,194.64500427246094,194.91000366210938,194.63999938964844,194.86000061035156,277754
2025-08-04 19:10:00+00:00,194.55999755859375,194.67999267578125,194.55999755859375,194.6300048828125,234664
2025-08-04 19:15:00+00:00,194.3917999267578,194.6999969482422,194.3800048828125,194.56500244140625,342604
2025-08-04 19:20:00+00:00,194.40040588378906,194.5500030517578,194.38499450683594,194.39500427246094,320803
2025-08-04 19:25:00+00:00,194.30999755859375,194.46499633789062,194.3000030517578,194.38189697265625,217999
2025-08-04 19:30:00+00:00,194.4250030517578,194.4600067138672,194.26499938964844,194.3000030517578,452365
2025-08-04 19:35:00+00:00,194.39500427246094,194.4499969482422,194.27999877929688,194.4199981689453,337918
2025-08-04 19:40:00+00:00,194.52000427246094,194.6199951171875,194.31500244140625,194.38999938964844,370135
2025-08-04 19:45:00+00:00,194.60000610351562,194.69000244140625,194.5,194.52000427246094,369277
2025-08-04 19:50:00+00:00,194.76499938964844,194.85000610351562,194.50999450683594,194.57000732421875,870028
2025-08-04 19:55:00+00:00,195.0399932861328,195.22999572753906,194.75,194.75999450683594,1996412
2025-08-05 13:30:00+00:00,196.0399932861328,196.35000610351562,194.61000061035156,194.7100067138672,1861212
2025-08-05 13:35:00+00:00,196.78550720214844,196.82000732421875,195.61000061035156,196.02439880371094,1005086
2025-08-05 13:40:00+00:00,197.02000427246094,197.2899932861328,196.35000610351562,196.7899932861328,1207062
2025-08-05 13:45:00+00:00,197.5,197.85989379882812,197.01849365234375,197.01849365234375,903962
2025-08-05 13:50:00+00:00,197.62860107421875,197.73500061035156,197.1699981689453,197.52999877929688,778754
2025-08-05 13:55:00+00:00,197.05499267578125,197.6199951171875,196.66000366210938,197.61000061035156,496717
2025-08-05 14:00:00+00:00,196.6199951171875,197.00999450683594,196.4600067138672,197.00999450683594,637707
2025-08-05 14:05:00+00:00,196.86500549316406,197.08999633789062,196.5301055908203,196.64999389648438,370694
2025-08-05 14:10:00+00:00,196.6649932861328,196.9499969482422,196.58999633789062,196.875,354749
2025-08-05 14:15:00+00:00,197.10000610351562,197.139892578125,196.6300048828125,196.67999267578125,442820
2025-08-05 14:20:00+00:00,197.00999450683594,197.2906951904297,196.92999267578125,197.10499572753906,349173
2025-08-05 14:25:00+00:00,196.98500061035156,197.2550048828125,196.83999633789062,197.01010131835938,388801
2025-08-05 14:30:00+00:00,196.0500030517578,196.99000549316406,195.9700927734375,196.97000122070312,435899
2025-08-05 14:35:00+00:00,195.5399932861328,196.0399932861328,195.39999389648438,196.0399932861328,357118
2025-08-05 14:40:00+00:00,195.1300048828125,195.6999969482422,195.0800018310547,195.57000732421875,517079
2025-08-05 14:45:00+00:00,195.375,195.5500030517578,195.07000732421875,195.11000061035156,444509
2025-08-05 14:50:00+00:00,195.39999389648438,195.50999450683594,195.14999389648438,195.3800048828125,374187
2025-08-05 14:55:00+00:00,195.30999755859375,195.52000427246094,195.02000427246094,195.39999389648438,283076
2025-08-05 15:00:00+00:00,195.4600067138672,195.5800018310547,195.11500549316406,195.3000030517578,205191
2025-08-05 15:05:00+00:00,195.72999572753906,195.7899932861328,195.42999267578125,195.4600067138672,256115
2025-08-05 15:10:00+00:00,195.84689331054688,195.93499755859375,195.47329711914062,195.73500061035156,249779
2025-08-05 15:15:00+00:00,195.7899932861328,195.89500427246094,195.5,195.85499572753906,184355
2025-08-05 15:20:00+00:00,195.49000549316406,195.9600067138672,195.39999389648438,195.80999755859375,262804
2025-08-05 15:25:00+00:00,195.47999572753906,195.60989379882812,195.4149932861328,195.5,190727
2025-08-05 15:30:00+00:00,195.44000244140625,195.64999389648438,195.41009521484375,195.49000549316406,156479
2025-08-05 15:35:00+00:00,195.24000549316406,195.4698028564453,195.1699981689453,195.42999267578125,233000
2025-08-05 15:40:00+00:00,195.24000549316406,195.32000732421875,195.0,195.24000549316406,222240
2025-08-05 15:45:00+00:00,195.41000366210938,195.60000610351562,195.14999389648438,195.22999572753906,261329
2025-08-05 15:50:00+00:00,195.52999877929688,195.55499267578125,195.31390380859375,195.41000366210938,110855
2025-08-05 15:55:00+00:00,195.47000122070312,195.60000610351562,195.40499877929688,195.52000427246094,156421
2025-08-05 16:00:00+00:00,195.42999267578125,195.5399932861328,195.24000549316406,195.4600067138672,154982
2025-08-05 16:05:00+00:00,195.55999755859375,195.7100067138672,195.4199981689453,195.4199981689453,178339
2025-08-05 16:10:00+00:00,195.60000610351562,195.73500061035156,195.55999755859375,195.5800018310547,101990
2025-08-05 16:15:00+00:00,195.5399932861328,195.7449951171875,195.49000549316406,195.61000061035156,159499
2025-08-05 16:20:00+00:00,195.50999450683594,195.69000244140625,195.44000244140625,195.5500030517578,168595
2025-08-05 16:25:00+00:00,195.5,195.5800018310547,195.33999633789062,195.52000427246094,173220
2025-08-05 16:30:00+00:00,195.55999755859375,195.6199951171875,195.44000244140625,195.48500061035156,134295
2025-08-05 16:35:00+00:00,195.33999633789062,195.55999755859375,195.3350067138672,195.5500030517578,134464
2025-08-05 16:40:00+00:00,195.0800018310547,195.3551025390625,195.0,195.3551025390625,198848
2025-08-05 16:45:00+00:00,194.8842010498047,195.05999755859375,194.72000122070312,195.05999755859375,213824
2025-08-05 16:50:00+00:00,194.88999938964844,195.00999450683594,194.8300018310547,194.8699951171875,121397
2025-08-05 16:55:00+00:00,194.78500366210938,194.9398956298828,194.6699981689453,194.88999938964844,124553
2025-08-05 17:00:00+00:00,194.80990600585938,194.84500122070312,194.69009399414062,194.77999877929688,175880
2025-08-05 17:05:00+00:00,195.0500030517578,195.10000610351562,194.75,194.77999877929688,182820
2025-08-05 17:10:00+00:00,195.1750030517578,195.27999877929688,195.03500366210938,195.03500366210938,162919
2025-08-05 17:15:00+00:00,195.3800048828125,195.3800048828125,195.05999755859375,195.1750030517578,158161
2025-08-05 17:20:00+00:00,195.35629272460938,195.42999267578125,195.2550048828125,195.38499450683594,153926
2025-08-05 17:25:00+00:00,195.49000549316406,195.5399932861328,195.31500244140625,195.3300018310547,118965
2025-08-05 17:30:00+00:00,195.4250030517578,195.54840087890625,195.39999389648438,195.50999450683594,149588
2025-08-05 17:35:00+00:00,195.40499877929688,195.4499969482422,195.25010681152344,195.4250030517578,129814
2025-08-05 17:40:00+00:00,195.4499969482422,195.50999450683594,195.30999755859375,195.39999389648438,115085
2025-08-05 17:45:00+00:00,195.39999389648438,195.52000427246094,195.375,195.4499969482422,160844
2025-08-05 17:50:00+00:00,195.44000244140625,195.4949951171875,195.3800048828125,195.40499877929688,126640
2025-08-05 17:55:00+00:00,195.47000122070312,195.53500366210938,195.38999938964844,195.41000366210938,130145
2025-08-05 18:00:00+00:00,195.36500549316406,195.5050048828125,195.34500122070312,195.47000122070312,145299
2025-08-05 18:05:00+00:00,195.52499389648438,195.60000610351562,195.3699951171875,195.3800048828125,151677
2025-08-05 18:10:00+00:00,195.6300048828125,195.648193359375,195.47999572753906,195.52499389648438,154031
2025-08-05 18:15:00+00:00,195.42999267578125,195.6649932861328,195.3699951171875,195.63999938964844,231437
2025-08-05 18:20:00+00:00,195.22500610351562,195.4600067138672,195.1300048828125,195.43499755859375,132565
2025-08-05 18:25:00+00:00,195.08140563964844,195.2449951171875,195.0,195.22000122070312,123987
2025-08-05 18:30:00+00:00,195.02499389648438,195.1999969482422,194.82000732421875,195.0800018310547,187794
2025-08-05 18:35:00+00:00,194.8699951171875,195.05990600585938,194.72000122070312,195.02499389648438,188499
2025-08-05 18:40:00+00:00,194.72000122070312,194.9199981689453,194.61000061035156,194.875,237777
2025-08-05 18:45:00+00:00,194.62989807128906,194.79510498046875,194.36000061035156,194.72000122070312,215069
2025-08-05 18:50:00+00:00,194.57000732421875,194.64999389648438,194.41000366210938,194.62350463867188,234802
2025-08-05 18:55:00+00:00,194.67999267578125,194.72509765625,194.4199981689453,194.55999755859375,215854
2025-08-05 19:00:00+00:00,194.5399932861328,194.72000122070312,194.49000549316406,194.67999267578125,220739
2025-08-05 19:05:00+00:00,194.4600067138672,194.58999633789062,194.41000366210938,194.5449981689453,252327
2025-08-05 19:10:00+00:00,194.5850067138672,194.6199951171875,194.30999755859375,194.46499633789062,252642
2025-08-05 19:15:00+00:00,194.77999877929688,194.8000030517578,194.523193359375,194.5749969482422,271033
2025-08-05 19:20:00+00:00,194.6909942626953,194.9199981689453,194.6699981689453,194.77999877929688,273885
2025-08-05 19:25:00+00:00,194.41000366210938,194.69500732421875,194.31289672851562,194.69500732421875,386100
2025-08-05 19:30:00+00:00,194.2949981689453,194.47000122070312,194.14500427246094,194.41000366210938,387103
2025-08-05 19:35:00+00:00,194.13499450683594,194.2949981689453,193.88499450683594,194.2949981689453,389318
2025-08-05 19:40:00+00:00,194.22000122070312,194.3300018310547,194.1199951171875,194.125,341930
2025-08-05 19:45:00+00:00,194.27499389648438,194.4250030517578,194.14999389648438,194.22500610351562,330010
2025-08-05 19:50:00+00:00,194.6199951171875,194.6699981689453,194.22999572753906,194.27000427246094,1026624
2025-08-05 19:55:00+00:00,194.6699981689453,194.9199981689453,194.55999755859375,194.61000061035156,2039261
2025-08-06 13:30:00+00:00,195.3000030517578,195.3000030517578,194.1699981689453,194.48500061035156,1262407
2025-08-06 13:35:00+00:00,195.00999450683594,195.66000366210938,194.7100067138672,195.32000732421875,496860
2025-08-06 13:40:00+00:00,194.64999389648438,195.25,194.4600067138672,195.21749877929688,335013
2025-08-06 13:45:00+00:00,194.97000122070312,195.22000122070312,194.5850067138672,194.64999389648438,371549
2025-08-06 13:50:00+00:00,194.22999572753906,194.97999572753906,194.08999633789062,194.97000122070312,485041
2025-08-06 13:55:00+00:00,194.00999450683594,194.40499877929688,193.91000366210938,194.22500610351562,378789
2025-08-06 14:00:00+00:00,194.5399932861328,194.57119750976562,193.99000549316406,194.02999877929688,324012
2025-08-06 14:05:00+00:00,194.16299438476562,194.68429565429688,194.15020751953125,194.52999877929688,242303
2025-08-06 14:10:00+00:00,193.9550018310547,194.36000061035156,193.9550018310547,194.2100067138672,264244
2025-08-06 14:15:00+00:00,193.97000122070312,194.27999877929688,193.90499877929688,193.96240234375,212497
2025-08-06 14:20:00+00:00,193.7899932861328,194.03500366210938,193.77000427246094,193.95750427246094,212752
2025-08-06 14:25:00+00:00,193.75999450683594,193.9199981689453,193.6699981689453,193.80999755859375,236172
2025-08-06 14:30:00+00:00,193.8699951171875,194.03089904785156,193.7100067138672,193.75,225156
2025-08-06 14:35:00+00:00,194.33999633789062,194.40499877929688,193.85000610351562,193.86000061035156,254172
2025-08-06 14:40:00+00:00,194.61500549316406,194.6199951171875,194.27999877929688,194.32000732421875,239553
2025-08-06 14:45:00+00:00,194.9499969482422,195.10499572753906,194.61000061035156,194.63999938964844,268035
2025-08-06 14:50:00+00:00,195.32009887695312,195.3699951171875,194.86000061035156,194.94000244140625,274298
2025-08-06 14:55:00+00:00,195.44549560546875,195.60000610351562,195.24000549316406,195.32000732421875,314799
2025-08-06 15:00:00+00:00,195.39999389648438,195.5500030517578,195.25,195.4600067138672,269734
2025-08-06 15:05:00+00:00,195.36500549316406,195.4600067138672,195.24000549316406,195.38999938964844,207517
2025-08-06 15:10:00+00:00,195.1425018310547,195.4499969482422,195.1199951171875,195.35000610351562,282517
2025-08-06 15:15:00+00:00,195.22500610351562,195.25999450683594,195.00999450683594,195.13999938964844,210454
2025-08-06 15:20:00+00:00,195.0998992919922,195.33779907226562,195.05999755859375,195.22500610351562,187732
2025-08-06 15:25:00+00:00,195.03500366210938,195.1300048828125,195.0,195.10000610351562,181365
2025-08-06 15:30:00+00:00,195.05999755859375,195.08999633789062,194.86500549316406,195.0399932861328,167371
2025-08-06 15:35:00+00:00,195.24000549316406,195.3000030517578,195.00100708007812,195.07000732421875,343771
2025-08-06 15:40:00+00:00,195.52000427246094,195.52499389648438,195.1999969482422,195.25999450683594,178945
2025-08-06 15:45:00+00:00,195.73500061035156,195.74000549316406,195.47000122070312,195.5,192409
2025-08-06 15:50:00+00:00,196.0500030517578,196.1199951171875,195.7191925048828,195.74000549316406,378352
2025-08-06 15:55:00+00:00,195.97999572753906,196.13499450683594,195.91000366210938,196.0500030517578,179977
2025-08-06 16:00:00+00:00,195.72999572753906,196.0,195.63999938964844,195.9600067138672,197153
2025-08-06 16:05:00+00:00,195.9199981689453,196.6300048828125,195.64999389648438,195.72000122070312,697395
2025-08-06 16:10:00+00:00,195.6699981689453,196.0800018310547,195.64999389648438,195.92979431152344,194529
2025-08-06 16:15:00+00:00,195.8000030517578,195.86000061035156,195.63999938964844,195.67999267578125,179478
2025-08-06 16:20:00+00:00,195.86000061035156,195.9199981689453,195.72000122070312,195.80499267578125,287881
2025-08-06 16:25:00+00:00,196.0,196.0399932861328,195.8300018310547,195.86000061035156,149012
2025-08-06 16:30:00+00:00,196.1999969482422,196.2100067138672,195.92999267578125,195.99000549316406,171172
2025-08-06 16:35:00+00:00,196.3350067138672,196.5,196.1699981689453,196.18020629882812,206276
2025-08-06 16:40:00+00:00,196.07000732421875,196.38999938964844,196.07000732421875,196.3300018310547,162994
2025-08-06 16:45:00+00:00,196.2100067138672,196.3199005126953,196.0500030517578,196.05999755859375,102847
2025-08-06 16:50:00+00:00,196.14999389648438,196.22999572753906,196.11000061035156,196.19000244140625,85481
2025-08-06 16:55:00+00:00,196.15989685058594,196.30499267578125,196.11000061035156,196.14999389648438,104984
2025-08-06 17:00:00+00:00,196.0601043701172,196.2899932861328,196.02639770507812,196.1699981689453,147716
2025-08-06 17:05:00+00:00,195.91000366210938,196.1300048828125,195.91000366210938,196.05999755859375,130483
2025-08-06 17:10:00+00:00,196.02999877929688,196.16439819335938,195.90499877929688,195.91000366210938,85247
2025-08-06 17:15:00+00:00,195.99630737304688,196.02000427246094,195.89500427246094,196.00999450683594,99796
2025-08-06 17:20:00+00:00,195.9199981689453,196.0,195.88499450683594,195.97999572753906,125434
2025-08-06 17:25:00+00:00,195.85699462890625,195.97999572753906,195.83999633789062,195.9250030517578,88923
2025-08-06 17:30:00+00:00,195.92999267578125,195.92999267578125,195.6999969482422,195.85000610351562,84528
2025-08-06 17:35:00+00:00,196.3249053955078,196.32980346679688,195.9199981689453,195.9199981689453,172053
2025-08-06 17:40:00+00:00,196.4384002685547,196.47000122070312,196.3000946044922,196.32000732421875,128819
2025-08-06 17:45:00+00:00,196.43499755859375,196.50999450683594,196.33009338378906,196.4199981689453,140196
2025-08-06 17:50:00+00:00,196.27999877929688,196.47999572753906,196.25999450683594,196.42999267578125,121781
2025-08-06 17:55:00+00:00,196.3553924560547,196.47999572753906,196.25,196.27499389648438,131639
2025-08-06 18:00:00+00:00,196.3300018310547,196.4499969482422,196.1999969482422,196.35499572753906,187789
2025-08-06 18:05:00+00:00,196.24899291992188,196.4250030517578,196.2050018310547,196.33999633789062,134121
2025-08-06 18:10:00+00:00,196.16000366210938,196.27000427246094,196.0399932861328,196.25,134446
2025-08-06 18:15:00+00:00,196.06199645996094,196.22000122070312,196.01499938964844,196.15499877929688,117537
2025-08-06 18:20:00+00:00,196.14599609375,196.22000122070312,196.05499267578125,196.05499267578125,141828
2025-08-06 18:25:00+00:00,196.18980407714844,196.2100067138672,196.0800018310547,196.15499877929688,114390
2025-08-06 18:30:00+00:00,196.2899932861328,196.38999938964844,196.16000366210938,196.17999267578125,139223
2025-08-06 18:35:00+00:00,196.3350067138672,196.35000610351562,196.27000427246094,196.30999755859375,136518
2025-08-06 18:40:00+00:00,196.30499267578125,196.35000610351562,196.19000244140625,196.35000610351562,87525
2025-08-06 18:45:00+00:00,196.38999938964844,196.41000366210938,196.2949981689453,196.30999755859375,136738
2025-08-06 18:50:00+00:00,196.44500732421875,196.47999572753906,196.27020263671875,196.38999938964844,116269
2025-08-06 18:55:00+00:00,196.36000061035156,196.4600067138672,196.32000732421875,196.4499969482422,83098
2025-08-06 19:00:00+00:00,196.44500732421875,196.4600067138672,196.36000061035156,196.3699951171875,112725
2025-08-06 19:05:00+00:00,196.375,196.44500732421875,196.2899932861328,196.44500732421875,123961
2025-08-06 19:10:00+00:00,196.32000732421875,196.44500732421875,196.27999877929688,196.3699951171875,112528
2025-08-06 19:15:00+00:00,196.3800048828125,196.4600067138672,196.2899932861328,196.3249969482422,141221
2025-08-06 19:20:00+00:00,196.44000244140625,196.4600067138672,196.36459350585938,196.3800048828125,132384
2025-08-06 19:25:00+00:00,196.34500122070312,196.4799041748047,196.33999633789062,196.44500732421875,193870
2025-08-06 19:30:00+00:00,196.3314971923828,196.38999938964844,196.27499389648438,196.33999633789062,191628
2025-08-06 19:35:00+00:00,196.10499572753906,196.3699951171875,196.08999633789062,196.30999755859375,180100
2025-08-06 19:40:00+00:00,195.75,196.11000061035156,195.73500061035156,196.11000061035156,256742
2025-08-06 19:45:00+00:00,195.63999938964844,195.77999877929688,195.58999633789062,195.74000549316406,298135
2025-08-06 19:50:00+00:00,195.6300048828125,195.82000732421875,195.55999755859375,195.6199951171875,426147
2025-08-06 19:55:00+00:00,196.08999633789062,196.13999938964844,195.77999877929688,195.8249969482422,1396882
