Datetime,msft,msft,msft,msft,msft
2025-07-31 13:30:00+00:00,544.6649780273438,555.4500122070312,543.3579711914062,546.7050170898438,7844426
2025-07-31 13:35:00+00:00,543.5001831054688,545.1849975585938,540.4500122070312,544.6599731445312,2278825
2025-07-31 13:40:00+00:00,542.260009765625,544.010009765625,539.3699951171875,543.5,1414558
2025-07-31 13:45:00+00:00,539.7800903320312,542.698974609375,538.22998046875,540.3300170898438,1487542
2025-07-31 13:50:00+00:00,540.3200073242188,541.7000122070312,538.5999755859375,539.8800048828125,1231205
2025-07-31 13:55:00+00:00,536.1699829101562,540.2849731445312,536.0900268554688,540.2849731445312,1401038
2025-07-31 14:00:00+00:00,537.4650268554688,537.72998046875,535.6699829101562,536.155029296875,1082696
2025-07-31 14:05:00+00:00,538.5,539.5798950195312,537.3099975585938,537.4650268554688,870581
2025-07-31 14:10:00+00:00,538.8499755859375,538.989990234375,536.4619750976562,538.5698852539062,825122
2025-07-31 14:15:00+00:00,539.0399780273438,539.7899780273438,538.1500244140625,538.909912109375,629022
2025-07-31 14:20:00+00:00,539.8099975585938,540.1300048828125,537.3300170898438,539.1099853515625,928556
2025-07-31 14:25:00+00:00,537.7000732421875,540.010009765625,537.6300048828125,539.7999877929688,643718
2025-07-31 14:30:00+00:00,536.8676147460938,538.969970703125,536.5150146484375,537.760009765625,589763
2025-07-31 14:35:00+00:00,536.1051025390625,537.368896484375,535.0700073242188,536.8099975585938,760168
2025-07-31 14:40:00+00:00,535.1812744140625,536.3699951171875,534.6185913085938,536.14501953125,549448
2025-07-31 14:45:00+00:00,536.9749755859375,537.1699829101562,534.4099731445312,535.27001953125,864254
2025-07-31 14:50:00+00:00,536.3099975585938,537.3779907226562,535.75,536.9500122070312,460973
2025-07-31 14:55:00+00:00,535.094970703125,536.469970703125,534.6300048828125,536.239990234375,615260
2025-07-31 15:00:00+00:00,535.9400024414062,536.39990234375,535.0399780273438,535.0499877929688,462832
2025-07-31 15:05:00+00:00,536.1699829101562,536.4199829101562,535.219970703125,535.8734130859375,389523
2025-07-31 15:10:00+00:00,536.3200073242188,537.5800170898438,536.0399780273438,536.1599731445312,464884
2025-07-31 15:15:00+00:00,535.5250244140625,537.1699829101562,535.4000244140625,536.2305908203125,393042
2025-07-31 15:20:00+00:00,535.7100219726562,537.030029296875,535.5875854492188,535.5900268554688,273264
2025-07-31 15:25:00+00:00,537.0,537.219970703125,535.5,535.739990234375,322061
2025-07-31 15:30:00+00:00,536.1500244140625,537.697998046875,535.739990234375,537.0399780273438,474453
2025-07-31 15:35:00+00:00,536.719970703125,537.0399780273438,536.0900268554688,536.0900268554688,344435
2025-07-31 15:40:00+00:00,536.469970703125,536.9000244140625,535.260009765625,536.7999877929688,327902
2025-07-31 15:45:00+00:00,535.8699951171875,536.6699829101562,535.6799926757812,536.4400024414062,276693
2025-07-31 15:50:00+00:00,535.9749755859375,536.25,535.5399780273438,535.864990234375,203800
2025-07-31 15:55:00+00:00,536.72998046875,536.7999877929688,535.530029296875,535.989990234375,192628
2025-07-31 16:00:00+00:00,536.260009765625,537.22998046875,536.2301025390625,536.6400146484375,280087
2025-07-31 16:05:00+00:00,536.2968139648438,536.3800048828125,535.5700073242188,536.219970703125,301594
2025-07-31 16:10:00+00:00,536.75,537.0499877929688,536.25,536.33251953125,234003
2025-07-31 16:15:00+00:00,536.1500244140625,536.780029296875,535.7550048828125,536.7449951171875,201050
2025-07-31 16:20:00+00:00,536.5999755859375,536.6998901367188,536.0700073242188,536.1320190429688,185036
2025-07-31 16:25:00+00:00,536.4580078125,536.7899780273438,536.4000854492188,536.60498046875,166670
2025-07-31 16:30:00+00:00,536.2100219726562,537.14990234375,536.2100219726562,536.4500122070312,334809
2025-07-31 16:35:00+00:00,535.344970703125,536.5399169921875,535.1799926757812,536.2399291992188,263935
2025-07-31 16:40:00+00:00,536.2750244140625,536.3399047851562,535.1400146484375,535.344970703125,363563
2025-07-31 16:45:00+00:00,535.7000122070312,536.47998046875,535.5999755859375,536.2750244140625,210152
2025-07-31 16:50:00+00:00,536.364990234375,536.423583984375,535.4000244140625,535.6699829101562,210773
2025-07-31 16:55:00+00:00,536.4199829101562,537.0,536.2800903320312,536.364990234375,234771
2025-07-31 17:00:00+00:00,535.7750244140625,536.77001953125,535.6199951171875,536.4550170898438,268882
2025-07-31 17:05:00+00:00,535.114990234375,535.9500122070312,534.739990234375,535.77001953125,238008
2025-07-31 17:10:00+00:00,535.4000244140625,535.5800170898438,535.02001953125,535.0499877929688,158277
2025-07-31 17:15:00+00:00,535.0399780273438,535.7100219726562,534.5999755859375,535.4287719726562,177497
2025-07-31 17:20:00+00:00,535.219970703125,535.3099975585938,534.5900268554688,535.0499877929688,187053
2025-07-31 17:25:00+00:00,534.4967041015625,535.25,533.6649780273438,535.2100219726562,328372
2025-07-31 17:30:00+00:00,534.0017700195312,534.510009765625,533.3150024414062,534.510009765625,258141
2025-07-31 17:35:00+00:00,534.385009765625,534.6099853515625,533.9000244140625,534.0280151367188,227390
2025-07-31 17:40:00+00:00,535.0275268554688,535.1099853515625,534.4099731445312,534.4299926757812,167703
2025-07-31 17:45:00+00:00,534.739990234375,535.5,534.5700073242188,535.030029296875,174803
2025-07-31 17:50:00+00:00,533.5499877929688,534.77001953125,533.4500122070312,534.72998046875,227049
2025-07-31 17:55:00+00:00,533.4199829101562,533.7849731445312,532.8499755859375,533.52001953125,278110
2025-07-31 18:00:00+00:00,532.8499755859375,533.9249877929688,532.8400268554688,533.375,211585
2025-07-31 18:05:00+00:00,533.2750244140625,533.718017578125,532.5836181640625,532.8699951171875,221738
2025-07-31 18:10:00+00:00,533.60498046875,533.7899780273438,533.2899780273438,533.3300170898438,243566
2025-07-31 18:15:00+00:00,533.0999145507812,533.6500244140625,532.5401000976562,533.5700073242188,300998
2025-07-31 18:20:00+00:00,533.7650146484375,533.9099731445312,533.0,533.02001953125,227864
2025-07-31 18:25:00+00:00,534.3699951171875,534.4199829101562,533.0250244140625,533.7899780273438,248855
2025-07-31 18:30:00+00:00,533.97998046875,534.8049926757812,533.72998046875,534.2999877929688,246124
2025-07-31 18:35:00+00:00,533.7449951171875,534.469970703125,533.7178955078125,533.9299926757812,197161
2025-07-31 18:40:00+00:00,534.3699951171875,534.4000244140625,533.6300048828125,533.6900024414062,172743
2025-07-31 18:45:00+00:00,534.22998046875,534.5999755859375,534.1300048828125,534.344970703125,187897
2025-07-31 18:50:00+00:00,534.5999755859375,534.8900146484375,534.1799926757812,534.1799926757812,242898
2025-07-31 18:55:00+00:00,533.530029296875,534.6900024414062,533.530029296875,534.6199951171875,241082
2025-07-31 19:00:00+00:00,533.5700073242188,534.2299194335938,533.4199829101562,533.5999755859375,236028
2025-07-31 19:05:00+00:00,533.8499755859375,534.2750244140625,533.3507080078125,533.5349731445312,254500
2025-07-31 19:10:00+00:00,532.8400268554688,534.2399291992188,532.7449951171875,533.8300170898438,252750
2025-07-31 19:15:00+00:00,532.9498901367188,533.1500244140625,532.6400146484375,532.8150024414062,243771
2025-07-31 19:20:00+00:00,532.64501953125,533.2570190429688,532.530029296875,532.97998046875,311982
2025-07-31 19:25:00+00:00,532.2100219726562,533.010009765625,532.2000122070312,532.6400146484375,332194
2025-07-31 19:30:00+00:00,532.6500244140625,533.0999755859375,531.9000244140625,532.2449951171875,424830
2025-07-31 19:35:00+00:00,532.3049926757812,532.9099731445312,532.0499877929688,532.64501953125,438247
2025-07-31 19:40:00+00:00,534.6749877929688,535.2000122070312,532.3300170898438,532.3300170898438,611909
2025-07-31 19:45:00+00:00,533.655029296875,534.7177734375,533.0,534.6599731445312,528465
2025-07-31 19:50:00+00:00,532.8701171875,534.5700073242188,532.780029296875,533.5999755859375,757770
2025-07-31 19:55:00+00:00,533.5650024414062,534.1900024414062,532.3099975585938,532.9299926757812,2187022
2025-08-01 13:30:00+00:00,531.2899780273438,535.7999877929688,530.3200073242188,535.3150024414062,2232960
2025-08-01 13:35:00+00:00,530.6950073242188,531.8599853515625,530.0,531.2899780273438,577468
2025-08-01 13:40:00+00:00,530.655029296875,532.60498046875,530.2000122070312,530.6599731445312,713810
2025-08-01 13:45:00+00:00,529.780029296875,530.8599853515625,528.989990234375,530.655029296875,559370
2025-08-01 13:50:00+00:00,528.9099731445312,530.0899047851562,528.4700927734375,529.7999877929688,477935
2025-08-01 13:55:00+00:00,529.4749755859375,530.0,528.340087890625,528.77001953125,425294
2025-08-01 14:00:00+00:00,529.4349975585938,530.3300170898438,527.8499755859375,529.6099853515625,633960
2025-08-01 14:05:00+00:00,528.1649780273438,529.625,527.5,529.4650268554688,365405
2025-08-01 14:10:00+00:00,527.3699951171875,528.6500244140625,527.2899780273438,528.0700073242188,332873
2025-08-01 14:15:00+00:00,527.1699829101562,527.6300048828125,526.8300170898438,527.3400268554688,504209
2025-08-01 14:20:00+00:00,528.0399780273438,528.25,527.0800170898438,527.1699829101562,478458
2025-08-01 14:25:00+00:00,527.9500122070312,528.27001953125,527.5599975585938,528.030029296875,326588
2025-08-01 14:30:00+00:00,529.1500244140625,529.239990234375,527.530029296875,528.0,576696
2025-08-01 14:35:00+00:00,528.405029296875,529.2498779296875,528.0,529.0850219726562,322630
2025-08-01 14:40:00+00:00,526.739990234375,528.6799926757812,526.6599731445312,528.469970703125,251376
2025-08-01 14:45:00+00:00,526.2050170898438,527.4500122070312,526.1500244140625,527.0,286123
2025-08-01 14:50:00+00:00,526.0667724609375,526.3400268554688,525.5900268554688,526.22998046875,306256
2025-08-01 14:55:00+00:00,525.4600219726562,526.1699829101562,525.1630249023438,526.0549926757812,163324
2025-08-01 15:00:00+00:00,524.659912109375,525.6400146484375,524.4400024414062,525.5850219726562,296840
2025-08-01 15:05:00+00:00,524.510009765625,524.97998046875,524.4600219726562,524.5374755859375,291249
2025-08-01 15:10:00+00:00,524.2000122070312,524.8599243164062,524.0,524.510009765625,218376
2025-08-01 15:15:00+00:00,524.7949829101562,524.9199829101562,524.1699829101562,524.1799926757812,288842
2025-08-01 15:20:00+00:00,523.7449951171875,525.0250244140625,523.6801147460938,524.7645874023438,313833
2025-08-01 15:25:00+00:00,523.625,523.9724731445312,523.3001098632812,523.7349853515625,348748
2025-08-01 15:30:00+00:00,523.0,523.6799926757812,522.6400146484375,523.625,345806
2025-08-01 15:35:00+00:00,523.5499877929688,523.659912109375,522.64501953125,522.9299926757812,197696
2025-08-01 15:40:00+00:00,524.239990234375,524.27001953125,523.47998046875,523.5800170898438,316497
2025-08-01 15:45:00+00:00,524.6099853515625,524.8099975585938,524.1599731445312,524.239990234375,290109
2025-08-01 15:50:00+00:00,523.5800170898438,524.6199951171875,523.4650268554688,524.6199951171875,192169
2025-08-01 15:55:00+00:00,524.27001953125,524.2750244140625,523.0,523.5800170898438,197717
2025-08-01 16:00:00+00:00,524.5499877929688,524.8300170898438,523.9600219726562,524.27001953125,245323
2025-08-01 16:05:00+00:00,524.155029296875,524.8499755859375,524.1199951171875,524.52001953125,273580
2025-08-01 16:10:00+00:00,524.0900268554688,524.3499755859375,523.739990234375,524.1799926757812,245209
2025-08-01 16:15:00+00:00,524.0999755859375,524.1599731445312,523.7501220703125,524.0700073242188,175747
2025-08-01 16:20:00+00:00,524.3499755859375,524.3499755859375,523.6199951171875,524.0435180664062,196181
2025-08-01 16:25:00+00:00,524.280029296875,524.75,524.110107421875,524.3200073242188,240840
2025-08-01 16:30:00+00:00,523.9445190429688,524.2593994140625,523.7999877929688,524.219970703125,295360
2025-08-01 16:35:00+00:00,523.5449829101562,524.1900024414062,523.280029296875,524.0299072265625,180984
2025-08-01 16:40:00+00:00,523.135009765625,523.52001953125,523.02001953125,523.5,212969
2025-08-01 16:45:00+00:00,522.8350219726562,523.1649780273438,522.6749877929688,523.1224975585938,234620
2025-08-01 16:50:00+00:00,521.9000244140625,522.844970703125,521.8499755859375,522.8400268554688,278573
2025-08-01 16:55:00+00:00,521.0449829101562,522.030029296875,520.8900146484375,522.030029296875,300520
2025-08-01 17:00:00+00:00,521.5800170898438,521.677978515625,520.8599853515625,521.030029296875,372230
2025-08-01 17:05:00+00:00,522.0999755859375,522.510009765625,521.3699951171875,521.5100708007812,240544
2025-08-01 17:10:00+00:00,522.0499877929688,522.219970703125,521.8499755859375,522.0399780273438,208309
2025-08-01 17:15:00+00:00,522.7449951171875,522.8499755859375,521.989990234375,522.0,174847
2025-08-01 17:20:00+00:00,522.469970703125,523.1992797851562,522.4500732421875,522.75,370699
2025-08-01 17:25:00+00:00,523.2849731445312,523.2999877929688,522.3311767578125,522.4500122070312,140474
2025-08-01 17:30:00+00:00,523.5800170898438,524.02001953125,523.239990234375,523.239990234375,216747
2025-08-01 17:35:00+00:00,523.1500244140625,523.6146240234375,522.72998046875,523.5900268554688,146614
2025-08-01 17:40:00+00:00,523.1799926757812,523.6300048828125,523.030029296875,523.1699829101562,143311
2025-08-01 17:45:00+00:00,523.3499755859375,523.4000244140625,522.8400268554688,523.114990234375,168647
2025-08-01 17:50:00+00:00,523.6712036132812,523.8800048828125,523.4099731445312,523.4099731445312,140952
2025-08-01 17:55:00+00:00,523.4149780273438,523.7100219726562,523.22998046875,523.6849975585938,191576
2025-08-01 18:00:00+00:00,523.5999145507812,523.760009765625,523.219970703125,523.405029296875,190419
2025-08-01 18:05:00+00:00,522.9099731445312,523.7100219726562,522.4000244140625,523.5700073242188,213162
2025-08-01 18:10:00+00:00,522.969970703125,523.2899780273438,522.6900024414062,522.885009765625,184405
2025-08-01 18:15:00+00:00,523.1599731445312,523.469970703125,522.75,522.969970703125,162102
2025-08-01 18:20:00+00:00,524.1799926757812,524.2100219726562,523.0349731445312,523.1500244140625,183135
2025-08-01 18:25:00+00:00,524.27001953125,524.4299926757812,523.9199829101562,524.1599731445312,208300
2025-08-01 18:30:00+00:00,524.3599853515625,524.85498046875,524.0999755859375,524.2750244140625,208695
2025-08-01 18:35:00+00:00,524.6799926757812,524.7249755859375,524.2200927734375,524.3699951171875,135423
2025-08-01 18:40:00+00:00,524.7100219726562,524.9749755859375,524.5599975585938,524.6799926757812,162887
2025-08-01 18:45:00+00:00,524.625,524.7899169921875,524.3569946289062,524.72998046875,123777
2025-08-01 18:50:00+00:00,524.1649780273438,524.6799926757812,524.0599975585938,524.6199951171875,164216
2025-08-01 18:55:00+00:00,524.5,524.780029296875,524.1599731445312,524.1699829101562,170808
2025-08-01 19:00:00+00:00,524.4000244140625,524.7100219726562,524.1699829101562,524.510009765625,131064
2025-08-01 19:05:00+00:00,524.469970703125,524.7999877929688,524.3599853515625,524.4000244140625,139413
2025-08-01 19:10:00+00:00,524.2000122070312,524.6500244140625,524.1500244140625,524.469970703125,170591
2025-08-01 19:15:00+00:00,524.6849975585938,524.7100219726562,523.9500122070312,524.2000122070312,257067
2025-08-01 19:20:00+00:00,524.260009765625,524.635009765625,523.8825073242188,524.6300048828125,189237
2025-08-01 19:25:00+00:00,524.1300048828125,524.2550048828125,523.6400146484375,524.25,227682
2025-08-01 19:30:00+00:00,523.9949951171875,524.2000122070312,523.219970703125,524.0549926757812,219016
2025-08-01 19:35:00+00:00,523.75,524.0900268554688,523.5599975585938,523.969970703125,229790
2025-08-01 19:40:00+00:00,524.1599731445312,524.364990234375,523.6599731445312,523.739990234375,215873
2025-08-01 19:45:00+00:00,525.0549926757812,525.0900268554688,523.9299926757812,524.2000122070312,306603
2025-08-01 19:50:00+00:00,524.5700073242188,525.8900146484375,523.7999877929688,525.1699829101562,468708
2025-08-01 19:55:00+00:00,524.0,524.8200073242188,523.6199951171875,524.5399780273438,1443388
2025-08-04 13:30:00+00:00,530.5750122070312,531.6699829101562,528.135009765625,528.1900024414062,1858756
2025-08-04 13:35:00+00:00,532.6400146484375,533.1500244140625,530.114990234375,530.5501098632812,547888
2025-08-04 13:40:00+00:00,534.4600219726562,534.5800170898438,532.6900024414062,532.6900024414062,539791
2025-08-04 13:45:00+00:00,535.0,535.27001953125,534.4000244140625,534.510009765625,632040
2025-08-04 13:50:00+00:00,535.280029296875,535.5499877929688,534.4500122070312,535.0750122070312,378181
2025-08-04 13:55:00+00:00,536.2525024414062,536.4000244140625,534.8499755859375,535.280029296875,388692
2025-08-04 14:00:00+00:00,535.6900024414062,536.4600219726562,535.3099975585938,536.22998046875,355734
2025-08-04 14:05:00+00:00,534.6699829101562,536.0050048828125,534.6458740234375,535.719970703125,281836
2025-08-04 14:10:00+00:00,534.7100219726562,535.1799926757812,534.510009765625,534.72998046875,298497
2025-08-04 14:15:00+00:00,534.5723876953125,535.1243286132812,534.3200073242188,534.7100219726562,271866
2025-08-04 14:20:00+00:00,534.5800170898438,535.4400024414062,534.5449829101562,534.6099853515625,231315
2025-08-04 14:25:00+00:00,535.0468139648438,535.6699829101562,534.5650024414062,534.5650024414062,189477
2025-08-04 14:30:00+00:00,535.9000244140625,535.9779052734375,534.739990234375,535.0150146484375,205011
2025-08-04 14:35:00+00:00,536.77001953125,536.8699951171875,535.7999877929688,535.8900146484375,359529
2025-08-04 14:40:00+00:00,535.7750244140625,536.8900146484375,535.5599975585938,536.8198852539062,335117
2025-08-04 14:45:00+00:00,534.9500122070312,535.89990234375,534.9000244140625,535.77001953125,233720
2025-08-04 14:50:00+00:00,534.400390625,534.969970703125,534.1701049804688,534.9000244140625,233618
2025-08-04 14:55:00+00:00,534.5399780273438,534.7399291992188,533.969970703125,534.4000244140625,196810
2025-08-04 15:00:00+00:00,534.1799926757812,534.6400146484375,533.8721923828125,534.6099853515625,160541
2025-08-04 15:05:00+00:00,534.489990234375,534.8400268554688,534.1199951171875,534.1199951171875,200799
2025-08-04 15:10:00+00:00,533.8900146484375,534.6799926757812,533.6400146484375,534.47998046875,181576
2025-08-04 15:15:00+00:00,533.4450073242188,534.0499267578125,533.3300170898438,533.85498046875,187133
2025-08-04 15:20:00+00:00,533.6199951171875,533.7100219726562,533.1900024414062,533.4450073242188,169493
2025-08-04 15:25:00+00:00,533.6300048828125,533.9299926757812,533.489990234375,533.6199951171875,190213
2025-08-04 15:30:00+00:00,534.0549926757812,534.1300048828125,533.2999877929688,533.6500244140625,152874
2025-08-04 15:35:00+00:00,533.7999877929688,534.041015625,533.573486328125,534.041015625,143405
2025-08-04 15:40:00+00:00,533.9349975585938,534.260009765625,533.6580200195312,533.8800048828125,173919
2025-08-04 15:45:00+00:00,534.9849853515625,535.02001953125,533.7899780273438,533.9899291992188,181033
2025-08-04 15:50:00+00:00,535.0900268554688,535.35498046875,534.7742919921875,535.02001953125,173427
2025-08-04 15:55:00+00:00,535.3900146484375,535.5599975585938,534.97998046875,535.1400146484375,255701
2025-08-04 16:00:00+00:00,535.6599731445312,535.8200073242188,535.260009765625,535.39501953125,169465
2025-08-04 16:05:00+00:00,535.6799926757812,535.7899780273438,535.4099731445312,535.6599731445312,131494
2025-08-04 16:10:00+00:00,535.760009765625,535.9149780273438,535.4600219726562,535.719970703125,126959
2025-08-04 16:15:00+00:00,536.589599609375,536.589599609375,535.7999877929688,535.8049926757812,222773
2025-08-04 16:20:00+00:00,537.239990234375,537.2498779296875,536.219970703125,536.5549926757812,289917
2025-08-04 16:25:00+00:00,536.72998046875,537.3099975585938,536.7000122070312,537.219970703125,241512
2025-08-04 16:30:00+00:00,537.0,537.0900268554688,536.60498046875,536.7899780273438,174043
2025-08-04 16:35:00+00:00,536.9400024414062,537.1500244140625,536.9000244140625,537.0,111171
