Datetime,msft,msft,msft,msft,msft
2025-08-04 16:40:00+00:00,536.7449951171875,537.010009765625,536.5599975585938,536.9400024414062,155097
2025-08-04 16:45:00+00:00,537.0449829101562,537.1900024414062,536.72998046875,536.7659912109375,92835
2025-08-04 16:50:00+00:00,537.22998046875,537.3900146484375,536.9099731445312,537.0449829101562,106315
2025-08-04 16:55:00+00:00,537.0900268554688,537.260009765625,536.8400268554688,537.239990234375,107876
2025-08-04 17:00:00+00:00,537.0250244140625,537.219970703125,536.8400268554688,537.0999755859375,103414
2025-08-04 17:05:00+00:00,537.1849975585938,537.2449951171875,536.9199829101562,537.030029296875,85770
2025-08-04 17:10:00+00:00,537.1699829101562,537.239990234375,537.0499877929688,537.2000122070312,84584
2025-08-04 17:15:00+00:00,537.5050048828125,537.52001953125,537.0499877929688,537.1699829101562,138577
2025-08-04 17:20:00+00:00,537.239990234375,537.5399780273438,536.9650268554688,537.530029296875,125613
2025-08-04 17:25:00+00:00,537.2999877929688,537.5,537.1500854492188,537.219970703125,122012
2025-08-04 17:30:00+00:00,537.75,537.8200073242188,537.2874755859375,537.3400268554688,140763
2025-08-04 17:35:00+00:00,538.0028076171875,538.1900024414062,537.748779296875,537.75,176275
2025-08-04 17:40:00+00:00,537.8499755859375,538.1099853515625,537.75,538.010009765625,122101
2025-08-04 17:45:00+00:00,537.8300170898438,537.8800048828125,537.2000122070312,537.8200073242188,145266
2025-08-04 17:50:00+00:00,538.0599975585938,538.25,537.6417236328125,537.8250122070312,255460
2025-08-04 17:55:00+00:00,537.8099975585938,538.1900024414062,537.6900024414062,538.0599975585938,198512
2025-08-04 18:00:00+00:00,537.510009765625,537.969970703125,537.3099975585938,537.8099975585938,235493
2025-08-04 18:05:00+00:00,537.5399780273438,538.02001953125,537.4400024414062,537.5399780273438,276851
2025-08-04 18:10:00+00:00,537.419921875,537.6699829101562,537.2899780273438,537.5449829101562,168314
2025-08-04 18:15:00+00:00,537.0549926757812,537.5,537.0549926757812,537.4500122070312,198372
2025-08-04 18:20:00+00:00,537.1467895507812,537.2000122070312,536.6500244140625,537.0800170898438,195649
2025-08-04 18:25:00+00:00,537.510009765625,537.5399780273438,537.0,537.1900024414062,217445
2025-08-04 18:30:00+00:00,537.3098754882812,537.7899780273438,537.2449951171875,537.5031127929688,166499
2025-08-04 18:35:00+00:00,537.364990234375,537.4199829101562,537.0800170898438,537.239990234375,75971
2025-08-04 18:40:00+00:00,536.5700073242188,537.3699951171875,536.3699951171875,537.364990234375,189255
2025-08-04 18:45:00+00:00,536.3699951171875,536.5999755859375,536.1099853515625,536.5700073242188,211324
2025-08-04 18:50:00+00:00,535.89990234375,536.3699951171875,535.7999877929688,536.3699951171875,229014
2025-08-04 18:55:00+00:00,535.875,536.0,535.7000122070312,535.844970703125,212717
2025-08-04 19:00:00+00:00,535.9000244140625,536.260009765625,535.5250244140625,535.8699951171875,275706
2025-08-04 19:05:00+00:00,536.5499877929688,536.7550048828125,535.8499755859375,535.885009765625,274518
2025-08-04 19:10:00+00:00,536.219970703125,536.5499877929688,536.0999755859375,536.5499877929688,182810
2025-08-04 19:15:00+00:00,535.9793701171875,536.375,535.9199829101562,536.2050170898438,281607
2025-08-04 19:20:00+00:00,535.72998046875,536.0399780273438,535.6199951171875,535.9500122070312,197180
2025-08-04 19:25:00+00:00,535.0499877929688,535.75,534.9600219726562,535.72998046875,188669
2025-08-04 19:30:00+00:00,534.635009765625,534.9099731445312,534.3800048828125,534.77001953125,264571
2025-08-04 19:35:00+00:00,534.489990234375,534.6500244140625,534.0999755859375,534.6500244140625,239114
2025-08-04 19:40:00+00:00,534.3900146484375,534.5,534.0800170898438,534.4849853515625,338544
2025-08-04 19:45:00+00:00,534.60498046875,534.8499755859375,534.3599853515625,534.3599853515625,326417
2025-08-04 19:50:00+00:00,534.9299926757812,535.0900268554688,534.2150268554688,534.5700073242188,634053
2025-08-04 19:55:00+00:00,535.469970703125,535.6799926757812,534.8400268554688,534.9299926757812,1746292
2025-08-05 13:30:00+00:00,535.6099853515625,537.219970703125,535.5499877929688,537.219970703125,1278937
2025-08-05 13:35:00+00:00,535.969970703125,536.7000122070312,535.030029296875,535.5750122070312,460148
2025-08-05 13:40:00+00:00,535.760009765625,536.1500244140625,535.530029296875,535.9600219726562,408731
2025-08-05 13:45:00+00:00,535.0850219726562,536.010009765625,535.0599975585938,535.780029296875,281167
2025-08-05 13:50:00+00:00,535.9349975585938,535.971923828125,534.72998046875,535.1300048828125,273291
2025-08-05 13:55:00+00:00,535.280029296875,536.0999755859375,535.1400756835938,535.8701171875,229113
2025-08-05 14:00:00+00:00,534.6699829101562,535.2150268554688,534.0,535.1500244140625,379844
2025-08-05 14:05:00+00:00,534.6649780273438,534.97998046875,534.1849975585938,534.7000122070312,242576
2025-08-05 14:10:00+00:00,534.780029296875,534.8939819335938,534.6400146484375,534.6699829101562,208268
2025-08-05 14:15:00+00:00,534.22998046875,534.8900146484375,534.1900024414062,534.739990234375,253015
2025-08-05 14:20:00+00:00,533.9600219726562,534.3900146484375,533.8607177734375,534.3098754882812,171307
2025-08-05 14:25:00+00:00,534.0700073242188,534.22998046875,533.469970703125,533.97998046875,229343
2025-08-05 14:30:00+00:00,533.5599975585938,534.0700073242188,533.381591796875,534.0599975585938,217623
2025-08-05 14:35:00+00:00,533.260009765625,533.9299926757812,533.1599731445312,533.5599975585938,181535
2025-08-05 14:40:00+00:00,533.1849975585938,534.0,533.0499877929688,533.260009765625,329302
2025-08-05 14:45:00+00:00,532.1900024414062,533.3099975585938,532.1099853515625,533.1849975585938,287190
2025-08-05 14:50:00+00:00,532.25,532.7000122070312,532.0399780273438,532.27001953125,212770
2025-08-05 14:55:00+00:00,531.9099731445312,532.2849731445312,531.8101196289062,532.2849731445312,198229
2025-08-05 15:00:00+00:00,532.2349853515625,532.4299926757812,531.469970703125,531.8900146484375,269410
2025-08-05 15:05:00+00:00,532.3599853515625,532.9600219726562,532.2150268554688,532.2150268554688,230866
2025-08-05 15:10:00+00:00,532.3699951171875,532.510009765625,531.5,532.3200073242188,177871
2025-08-05 15:15:00+00:00,532.5700073242188,532.6599731445312,532.0499877929688,532.3800048828125,176563
2025-08-05 15:20:00+00:00,532.3150024414062,532.6199951171875,532.0,532.5999755859375,154463
2025-08-05 15:25:00+00:00,532.3685302734375,532.5748901367188,532.14599609375,532.2949829101562,95285
2025-08-05 15:30:00+00:00,532.097900390625,532.4990844726562,532.097900390625,532.3099975585938,88432
2025-08-05 15:35:00+00:00,531.4598999023438,532.1300048828125,531.3800048828125,532.1300048828125,140447
2025-08-05 15:40:00+00:00,531.4000244140625,531.5800170898438,530.7000122070312,531.3499755859375,125843
2025-08-05 15:45:00+00:00,531.4400024414062,532.0900268554688,531.4299926757812,531.4400024414062,123088
2025-08-05 15:50:00+00:00,532.010009765625,532.0802001953125,531.0850219726562,531.4000244140625,83272
2025-08-05 15:55:00+00:00,532.1500244140625,532.2305297851562,531.6799926757812,532.023681640625,119557
2025-08-05 16:00:00+00:00,532.0700073242188,532.1649780273438,531.719970703125,532.1099853515625,116061
2025-08-05 16:05:00+00:00,532.3099975585938,532.47998046875,532.010009765625,532.030029296875,199644
2025-08-05 16:10:00+00:00,532.8900146484375,532.9600219726562,532.2999877929688,532.2999877929688,132217
2025-08-05 16:15:00+00:00,532.9699096679688,533.0,532.7423706054688,532.9000244140625,94205
2025-08-05 16:20:00+00:00,532.97998046875,533.1900024414062,532.9099731445312,532.9349975585938,122953
2025-08-05 16:25:00+00:00,532.9400024414062,533.1696166992188,532.8400268554688,533.030029296875,63637
2025-08-05 16:30:00+00:00,532.905029296875,533.1900024414062,532.6599731445312,532.9149780273438,109725
2025-08-05 16:35:00+00:00,532.47998046875,532.9650268554688,532.3900146484375,532.9550170898438,73737
2025-08-05 16:40:00+00:00,532.0473022460938,532.4791870117188,531.780029296875,532.4400024414062,94902
2025-08-05 16:45:00+00:00,531.7100219726562,532.038818359375,531.5499877929688,532.010009765625,85631
2025-08-05 16:50:00+00:00,532.219970703125,532.239990234375,531.6400756835938,531.7385864257812,149024
2025-08-05 16:55:00+00:00,531.9299926757812,532.405029296875,531.6900024414062,532.22998046875,88678
2025-08-05 17:00:00+00:00,532.02001953125,532.1500244140625,531.8499755859375,531.9299926757812,81365
2025-08-05 17:05:00+00:00,532.0449829101562,532.4099731445312,531.9600219726562,532.094970703125,116329
2025-08-05 17:10:00+00:00,531.719970703125,532.0999755859375,531.6849975585938,532.0650024414062,88148
2025-08-05 17:15:00+00:00,531.7449951171875,531.8001098632812,531.3400268554688,531.8001098632812,112711
2025-08-05 17:20:00+00:00,531.635009765625,531.7100219726562,531.280029296875,531.7100219726562,87889
2025-08-05 17:25:00+00:00,531.594970703125,531.8049926757812,531.47998046875,531.60498046875,96770
2025-08-05 17:30:00+00:00,531.1799926757812,531.6699829101562,531.0501098632812,531.5750122070312,111300
2025-08-05 17:35:00+00:00,531.5750122070312,531.6500244140625,531.080078125,531.080078125,94945
2025-08-05 17:40:00+00:00,531.7999877929688,531.8499755859375,531.3499755859375,531.6300048828125,77471
2025-08-05 17:45:00+00:00,532.25,532.4349975585938,531.6900024414062,531.72998046875,110713
2025-08-05 17:50:00+00:00,532.2100219726562,532.3900146484375,532.1701049804688,532.2000122070312,87075
2025-08-05 17:55:00+00:00,532.3800048828125,532.5549926757812,532.2100219726562,532.25,92098
2025-08-05 18:00:00+00:00,532.2100219726562,532.4600219726562,532.0999755859375,532.4000244140625,84962
2025-08-05 18:05:00+00:00,532.010009765625,532.239990234375,532.0,532.22998046875,88046
2025-08-05 18:10:00+00:00,531.7999877929688,532.0125122070312,531.75,531.9949951171875,66365
2025-08-05 18:15:00+00:00,530.9500122070312,531.8170166015625,530.9199829101562,531.8170166015625,142104
2025-08-05 18:20:00+00:00,530.6900024414062,530.969970703125,530.5,530.9199829101562,113141
2025-08-05 18:25:00+00:00,530.5599975585938,530.72998046875,530.530029296875,530.6900024414062,98498
2025-08-05 18:30:00+00:00,529.9099731445312,530.5499877929688,529.780029296875,530.5499877929688,372084
2025-08-05 18:35:00+00:00,529.6400146484375,530.0025024414062,529.52001953125,529.9000244140625,165901
2025-08-05 18:40:00+00:00,528.8400268554688,529.7999877929688,528.47998046875,529.6799926757812,384371
2025-08-05 18:45:00+00:00,528.9219970703125,529.030029296875,528.510009765625,528.9550170898438,191284
2025-08-05 18:50:00+00:00,528.9450073242188,528.989990234375,528.3900146484375,528.8701171875,168060
2025-08-05 18:55:00+00:00,528.9600219726562,529.0399780273438,528.719970703125,528.9500122070312,134334
2025-08-05 19:00:00+00:00,528.8408203125,529.02001953125,528.75,529.0,137467
2025-08-05 19:05:00+00:00,528.7150268554688,528.8400268554688,528.5601196289062,528.81982421875,105580
2025-08-05 19:10:00+00:00,528.8699951171875,528.9199829101562,528.5999755859375,528.72998046875,127567
2025-08-05 19:15:00+00:00,528.8703002929688,528.9199829101562,528.7200927734375,528.8699951171875,126884
2025-08-05 19:20:00+00:00,528.9500122070312,529.0,528.77001953125,528.9000244140625,189583
2025-08-05 19:25:00+00:00,529.0,529.010009765625,528.6799926757812,528.9199829101562,159086
2025-08-05 19:30:00+00:00,529.2891845703125,529.4299926757812,528.97998046875,529.0,359584
2025-08-05 19:35:00+00:00,528.9349975585938,529.2999877929688,528.9006958007812,529.2449951171875,255718
2025-08-05 19:40:00+00:00,528.530029296875,529.0,528.47998046875,528.93310546875,148678
2025-08-05 19:45:00+00:00,527.7479858398438,528.530029296875,527.6701049804688,528.530029296875,292424
2025-08-05 19:50:00+00:00,527.6649780273438,528.125,527.6400146484375,527.780029296875,542569
2025-08-05 19:55:00+00:00,527.719970703125,527.75,527.239990234375,527.6199951171875,732516
2025-08-06 13:30:00+00:00,529.4400024414062,531.7000122070312,529.2000122070312,530.8200073242188,1278552
2025-08-06 13:35:00+00:00,527.8300170898438,529.72998046875,527.7999877929688,529.4149780273438,375186
2025-08-06 13:40:00+00:00,527.8300170898438,528.0499877929688,527.1400146484375,527.9981079101562,283024
2025-08-06 13:45:00+00:00,527.219970703125,528.2432861328125,527.2000122070312,527.8150024414062,356606
2025-08-06 13:50:00+00:00,526.9000244140625,527.4199829101562,526.3699951171875,527.2100219726562,297172
2025-08-06 13:55:00+00:00,526.489990234375,527.0,526.219970703125,526.885009765625,217599
2025-08-06 14:00:00+00:00,526.9998779296875,527.5,526.2899780273438,526.489990234375,439018
2025-08-06 14:05:00+00:00,527.39990234375,527.739990234375,526.7308959960938,527.0,437868
2025-08-06 14:10:00+00:00,526.594970703125,527.4000244140625,526.3800048828125,527.3699951171875,182367
2025-08-06 14:15:00+00:00,526.0900268554688,527.0999755859375,526.030029296875,526.5900268554688,266150
2025-08-06 14:20:00+00:00,525.489990234375,526.1762084960938,525.1400146484375,526.114990234375,255493
2025-08-06 14:25:00+00:00,526.3200073242188,526.4600219726562,525.0999755859375,525.47998046875,176041
2025-08-06 14:30:00+00:00,525.5800170898438,526.344970703125,525.385009765625,526.3200073242188,213829
2025-08-06 14:35:00+00:00,525.8599853515625,526.260009765625,525.3300170898438,525.6099853515625,415622
2025-08-06 14:40:00+00:00,525.2200927734375,525.844970703125,525.0850219726562,525.8400268554688,227866
2025-08-06 14:45:00+00:00,525.4324951171875,525.5750122070312,524.594970703125,525.282470703125,217018
2025-08-06 14:50:00+00:00,525.5449829101562,525.66650390625,525.090087890625,525.4450073242188,219406
2025-08-06 14:55:00+00:00,525.9849853515625,526.159912109375,525.3494873046875,525.489990234375,282551
2025-08-06 15:00:00+00:00,525.780029296875,526.22998046875,525.572509765625,526.010009765625,251142
2025-08-06 15:05:00+00:00,526.4038696289062,526.4224853515625,525.7100219726562,525.7650146484375,173271
2025-08-06 15:10:00+00:00,525.8699951171875,526.7899780273438,525.739990234375,526.385009765625,249662
2025-08-06 15:15:00+00:00,526.0700073242188,526.3800048828125,525.77001953125,525.8699951171875,212829
2025-08-06 15:20:00+00:00,525.6323852539062,526.5399780273438,525.5,526.0700073242188,167857
2025-08-06 15:25:00+00:00,525.6649780273438,525.8499145507812,525.3699951171875,525.6300048828125,177121
2025-08-06 15:30:00+00:00,525.8300170898438,525.9400024414062,525.5700073242188,525.6500244140625,178942
2025-08-06 15:35:00+00:00,525.6199951171875,526.1900024414062,525.5599975585938,525.8800048828125,168071
2025-08-06 15:40:00+00:00,525.8099975585938,526.0,525.27001953125,525.6099853515625,128383
2025-08-06 15:45:00+00:00,526.5,526.5700073242188,525.75,525.8800048828125,146429
2025-08-06 15:50:00+00:00,526.4199829101562,526.7999877929688,526.0800170898438,526.47998046875,212878
2025-08-06 15:55:00+00:00,526.5700073242188,526.5800170898438,526.2349853515625,526.469970703125,95733
2025-08-06 16:00:00+00:00,526.4299926757812,526.8099975585938,526.2899780273438,526.5399780273438,126176
2025-08-06 16:05:00+00:00,525.9749755859375,526.4299926757812,525.9099731445312,526.4199829101562,126011
2025-08-06 16:10:00+00:00,526.1900024414062,526.489990234375,525.8499755859375,525.9749755859375,132400
2025-08-06 16:15:00+00:00,526.7940063476562,526.8800048828125,526.1599731445312,526.2000122070312,127365
2025-08-06 16:20:00+00:00,526.6099853515625,527.2000122070312,526.5900268554688,526.7999877929688,99325
2025-08-06 16:25:00+00:00,526.7899780273438,526.8400268554688,526.5,526.6300048828125,94062
2025-08-06 16:30:00+00:00,526.63037109375,526.7999877929688,526.3300170898438,526.793212890625,74384
2025-08-06 16:35:00+00:00,526.3499755859375,526.8175048828125,526.3001098632812,526.635009765625,160576
2025-08-06 16:40:00+00:00,525.9600219726562,526.4199829101562,525.9000244140625,526.364990234375,108353
2025-08-06 16:45:00+00:00,526.0700073242188,526.0850219726562,525.8226928710938,525.969970703125,144688
2025-08-06 16:50:00+00:00,526.13818359375,526.489990234375,526.010009765625,526.0999755859375,136845
2025-08-06 16:55:00+00:00,526.1699829101562,526.2000122070312,525.97998046875,526.159912109375,73349
2025-08-06 17:00:00+00:00,525.6005249023438,526.239990234375,525.510009765625,526.1799926757812,127199
2025-08-06 17:05:00+00:00,525.8900146484375,525.9310302734375,525.25,525.6300048828125,150501
2025-08-06 17:10:00+00:00,526.280029296875,526.3298950195312,525.8900756835938,525.9400024414062,72856
2025-08-06 17:15:00+00:00,525.9299926757812,526.3400268554688,525.8800048828125,526.2899169921875,103437
2025-08-06 17:20:00+00:00,525.6400146484375,525.989990234375,525.5800170898438,525.9550170898438,68714
2025-08-06 17:25:00+00:00,525.8499755859375,525.97998046875,525.60498046875,525.6608276367188,62017
2025-08-06 17:30:00+00:00,525.75,525.9000244140625,525.3400268554688,525.8400268554688,77723
2025-08-06 17:35:00+00:00,525.77001953125,525.8699951171875,525.5399780273438,525.75,74154
2025-08-06 17:40:00+00:00,525.72998046875,525.9849853515625,525.5701293945312,525.77001953125,77968
2025-08-06 17:45:00+00:00,525.7399291992188,525.8800048828125,525.719970703125,525.7899780273438,134925
2025-08-06 17:50:00+00:00,525.8499755859375,525.9000244140625,525.7672729492188,525.7999877929688,124487
2025-08-06 17:55:00+00:00,525.8679809570312,526.014404296875,525.7899780273438,525.8200073242188,166260
2025-08-06 18:00:00+00:00,525.8800048828125,525.97998046875,525.7449951171875,525.8350219726562,119777
2025-08-06 18:05:00+00:00,525.4450073242188,525.9199829101562,525.4099731445312,525.85009765625,190012
2025-08-06 18:10:00+00:00,525.8400268554688,526.0800170898438,525.3200073242188,525.448486328125,339004
2025-08-06 18:15:00+00:00,525.969970703125,526.0900268554688,525.7750244140625,525.8300170898438,118606
2025-08-06 18:20:00+00:00,526.3400268554688,526.3798828125,525.97998046875,525.97998046875,132097
2025-08-06 18:25:00+00:00,526.260009765625,526.4199829101562,526.1950073242188,526.3499755859375,140545
2025-08-06 18:30:00+00:00,526.364990234375,526.3900146484375,526.21337890625,526.27001953125,118915
2025-08-06 18:35:00+00:00,526.3499755859375,526.385009765625,526.3099975585938,526.375,375441
2025-08-06 18:40:00+00:00,526.64501953125,526.6900024414062,526.3200073242188,526.3699951171875,126313
2025-08-06 18:45:00+00:00,526.4500122070312,526.739990234375,526.364990234375,526.6699829101562,94624
2025-08-06 18:50:00+00:00,526.2393798828125,526.47998046875,526.2000122070312,526.4600219726562,101015
2025-08-06 18:55:00+00:00,525.960693359375,526.260009765625,525.9400024414062,526.1799926757812,105920
2025-08-06 19:00:00+00:00,525.780029296875,526.0,525.739990234375,525.969970703125,184726
2025-08-06 19:05:00+00:00,525.8200073242188,526.135009765625,525.5549926757812,525.7650146484375,314365
2025-08-06 19:10:00+00:00,525.5800170898438,525.8499755859375,525.5,525.7899780273438,110995
2025-08-06 19:15:00+00:00,525.460205078125,525.6199951171875,525.4000854492188,525.5999755859375,138497
2025-08-06 19:20:00+00:00,525.47998046875,525.5,525.4199829101562,525.4500122070312,100805
2025-08-06 19:25:00+00:00,525.4600219726562,525.5,525.4000244140625,525.469970703125,189919
2025-08-06 19:30:00+00:00,525.0700073242188,525.5,524.9000244140625,525.4600219726562,318855
2025-08-06 19:35:00+00:00,525.3848266601562,525.4249877929688,524.719970703125,525.0999755859375,211544
2025-08-06 19:40:00+00:00,524.6099853515625,525.4199829101562,524.5,525.3699951171875,214450
2025-08-06 19:45:00+00:00,524.8800048828125,524.8900146484375,524.3699951171875,524.6099853515625,354715
2025-08-06 19:50:00+00:00,524.8699951171875,524.9000244140625,524.030029296875,524.8499755859375,542073
2025-08-06 19:55:00+00:00,524.8400268554688,525.1500244140625,524.6099853515625,525.0,1235503
